"2011-04-02", "01:14:00", 09, 32.7731362539, -117.133140208
"2009-07-21", "19:39:00", 03, 32.6221786575, -117.084912315
"2008-10-12", "21:00:00", 07, 32.7615434219, -117.063403426
"2010-03-18", "01:10:00", 09, 33.2232962377, -117.334080942
"2010-07-01", "10:19:00", 02, 33.1081644427, -117.268411182
"2009-02-16", "11:00:00", 01, 32.7598310258, -117.249007039
"2012-02-04", "23:00:00", 00, 32.6746774894, -117.070169185
"2009-10-05", "12:00:00", 06, 32.8133708767, -116.936095631
"2010-03-27", "00:56:00", 09, 32.7522095636, -117.129849976
"2011-09-26", "20:30:00", 01, 33.1475937928, -117.171054178
"2009-10-08", "08:38:00", 09, 32.7062821714, -117.143179609
"2010-05-09", "17:00:00", 00, 32.7085106854, -117.126322136
"2008-03-22", "20:30:00", 00, 32.7531511378, -117.127698024
"2012-05-31", "20:30:00", 09, 32.6963315736, -117.085109869
"2009-07-15", "23:00:00", 03, 33.2087436409, -117.369232461
"2010-06-24", "12:00:00", 02, 33.120409621, -117.300619412
"2011-10-17", "15:16:00", 01, 32.6085375815, -117.080689149
"2012-10-07", "14:05:00", 11, 33.1374896312, -117.095967647
"2008-11-26", "16:00:00", 07, 33.3066091447, -117.227395913
"2008-02-20", "02:15:00", 00, 32.8051748423, -117.257150185
"2010-06-09", "16:30:00", 01, 32.9474509364, -117.061270783
"2008-07-29", "08:50:00", 09, 33.1902925442, -117.380037133
"2012-12-12", "12:35:00", 06, 33.0343668701, -116.881578318
"2010-12-24", "01:55:00", 09, 32.7130956066, -117.160140034
"2011-07-03", "17:58:00", 03, 32.7154174754, -117.127252208
"2008-07-02", "09:51:00", 02, 32.8292948708, -117.267182702
"2010-09-04", "01:29:00", 10, 32.8013500201, -117.225691567
"2010-11-06", "02:39:00", 09, 32.7716367666, -117.069668055
"2009-11-14", "18:00:00", 01, 33.1361461703, -117.123629385
"2012-07-03", "12:00:00", 01, 32.7509176987, -117.179094849
"2011-09-20", "12:00:00", 06, 32.5762874157, -117.105698669
"2009-03-11", "13:07:00", 03, 32.7555973058, -117.095621603
"2008-05-15", "22:00:00", 01, 32.9588384755, -117.048166823
"2012-01-29", "21:40:00", 00, 33.2369365616, -117.317882399
"2012-04-01", "20:00:00", 00, 32.5820266671, -117.081373804
"2008-04-16", "06:26:00", 06, 33.0947974393, -117.05647421
"2008-07-07", "20:00:00", 09, 32.7498331542, -117.251163409
"2011-08-22", "18:00:00", 01, 32.8112984268, -117.237249223
"2011-10-12", "06:00:00", 00, 32.7973309281, -117.204490477
"2010-01-30", "01:06:00", 09, 32.7438241288, -117.034242863
"2008-05-14", "21:00:00", 03, 33.0360798374, -116.866236523
"2011-06-08", "19:00:00", 01, 32.7699665441, -117.015952176
"2008-01-12", "19:19:00", 05, 33.2471841502, -117.318410865
"2010-09-16", "01:50:00", 05, 33.1823891028, -117.316963388
"2012-10-01", "12:00:00", 01, 33.1016421812, -117.263262008
"2008-10-30", "08:50:00", 05, 33.0487531289, -117.294448837
"2008-04-11", "12:00:00", 01, 33.0758796281, -117.058028938
"2012-03-25", "17:15:00", 01, 32.7697391539, -117.167529465
"2011-12-30", "13:00:00", 05, 33.1342177615, -117.049963683
"2010-08-10", "15:00:00", 00, 33.3855365588, -117.251614208
"2011-02-09", "00:01:00", 02, 32.9773163824, -117.095154118
"2011-09-10", "01:00:00", 07, 32.7975735571, -117.250922423
"2008-01-24", "11:15:00", 09, 33.3691930242, -117.223098609
"2010-11-02", "20:23:00", 09, 32.7633575423, -117.122297298
"2009-07-29", "19:17:00", 09, 32.6986758715, -117.092188072
"2008-03-17", "18:05:00", 09, 32.7692448313, -117.191671642
"2009-01-23", "00:01:00", 00, 32.7563852084, -117.094350848
"2009-06-23", "07:00:00", 01, 33.1223543923, -117.00597793
"2008-10-23", "16:30:00", 00, 32.8077019632, -117.00914935
"2010-09-16", "12:15:00", 01, 32.6117258858, -117.032899359
"2010-04-11", "21:00:00", 01, 32.5801551276, -117.033859862
"2008-03-29", "15:30:00", 00, 32.7377002749, -117.148767503
"2012-06-24", "16:15:00", 01, 32.7691306163, -117.170629781
"2008-04-18", "23:00:00", 08, 32.7849133931, -117.171011656
"2010-01-15", "21:24:00", 09, 32.6794232692, -117.094125755
"2010-07-04", "11:00:00", 06, 32.7411814183, -117.096623138
"2008-10-22", "17:00:00", 07, 32.6986496893, -117.09564044
"2008-02-07", "08:00:00", 06, 32.7462051717, -117.237396043
"2008-03-30", "12:00:00", 00, 32.7377995188, -117.235255401
"2012-08-02", "22:00:00", 00, 32.7072874078, -117.158729728
"2010-02-02", "12:15:00", 06, 32.6592149521, -117.067051235
"2011-01-03", "19:30:00", 00, 33.0385274418, -117.07681416
"2009-07-10", "08:30:00", 05, 32.9004157454, -117.191803694
"2011-02-03", "16:30:00", 05, 32.8157139871, -117.18005355
"2009-09-15", "02:00:00", 00, 32.6213888202, -117.036004086
"2009-06-03", "19:34:00", 09, 32.6489704224, -116.963294778
"2012-12-07", "17:00:00", 00, 32.7324770846, -116.961449656
"2011-12-30", "18:15:00", 01, 33.1839836205, -117.295415132
"2011-12-18", "13:20:00", 04, 33.1352990173, -117.050375832
"2009-08-29", "22:00:00", 07, 32.792391948, -117.174212957
"2008-01-08", "17:00:00", 05, 32.9515343083, -117.065055165
"2009-11-22", "16:56:00", 12, 33.1740823506, -117.344437563
"2011-09-15", "18:00:00", 03, 32.8417682753, -116.961863175
"2012-10-07", "01:15:00", 01, 32.749392971, -117.130147097
"2011-03-10", "22:05:00", 09, 32.9125786883, -117.148000376
"2012-01-23", "21:45:00", 07, 32.5706046996, -117.086230032
"2012-11-18", "16:00:00", 05, 32.8400789114, -116.988522024
"2011-05-18", "12:00:00", 00, 33.3930169759, -117.234840669
"2008-04-29", "23:00:00", 05, 32.7552644017, -117.121930932
"2012-10-18", "20:30:00", 08, 32.6905570055, -117.103821245
"2012-11-02", "08:00:00", 06, 33.1354027796, -117.068825175
"2011-01-06", "18:35:00", 09, 32.8106204103, -116.940152313
"2010-10-20", "22:40:00", 03, 32.7939160838, -116.937283107
"2008-11-08", "11:30:00", 03, 32.8586353222, -116.819422827
"2010-03-07", "15:30:00", 06, 32.7486782821, -117.148272316
"2008-02-23", "23:05:00", 09, 32.824096918, -116.931356675
"2012-02-03", "10:00:00", 01, 33.2471841502, -117.318410865
"2012-10-02", "15:15:00", 09, 32.7426478038, -117.035318625
"2010-04-12", "17:30:00", 06, 33.2876447388, -117.157260682
"2009-06-12", "00:00:00", 05, 32.7523336464, -117.164965831
"2011-02-12", "15:00:00", 06, 33.1189210275, -117.23542441
"2009-08-11", "23:10:00", 11, 32.6932408972, -117.071814165
"2012-06-26", "18:15:00", 00, 32.6407987365, -117.079752094
"2010-04-26", "09:20:00", 01, 32.7906602055, -117.205254498
"2009-08-14", "18:07:00", 09, 32.6341829739, -117.090722404
"2009-12-04", "19:20:00", 07, 33.2125260677, -117.248576285
"2008-06-27", "04:07:00", 10, 33.2284958688, -117.326043111
"2012-03-23", "02:15:00", 05, 32.7077976172, -117.160102507
"2009-08-27", "23:52:00", 08, 33.1610049663, -117.349868088
"2009-07-09", "21:30:00", 07, 32.6815060242, -116.996529309
"2011-08-08", "08:03:00", 07, 33.1724434576, -117.320086345
"2012-06-23", "16:30:00", 09, 32.7721704127, -117.252587391
"2012-07-27", "17:00:00", 01, 32.7638567718, -117.100500875
"2009-02-05", "12:30:00", 09, 32.9950490013, -117.068128452
"2008-10-06", "23:45:00", 00, 33.150339594, -117.034992248
"2010-09-13", "07:30:00", 06, 32.7849416593, -116.967111654
"2009-04-16", "12:15:00", 09, 33.1848742062, -117.366191382
"2009-06-12", "12:00:00", 01, 32.7432869448, -117.254157274
"2012-06-30", "15:00:00", 09, 33.1993642739, -117.388421987
"2010-12-05", "20:00:00", 00, 33.2000149754, -117.38760704
"2012-08-10", "16:30:00", 07, 32.8076838085, -116.955941644
"2011-07-03", "20:19:00", 09, 32.7550779819, -117.099457187
"2008-01-19", "20:05:00", 09, 32.6881170774, -117.082152393
"2012-01-16", "10:19:00", 09, 33.1897255166, -117.24659128
"2010-08-05", "06:10:00", 00, 32.6292330964, -117.08877281
"2010-05-31", "06:50:00", 06, 32.6427476403, -117.144005709
"2009-09-10", "06:59:00", 00, 32.9486834591, -117.109144906
"2009-04-21", "18:15:00", 09, 32.7109492721, -117.161036714
"2011-08-22", "15:00:00", 07, 32.6741792713, -117.112766112
"2012-03-01", "08:00:00", 02, 32.6158774092, -117.019193573
"2008-04-02", "17:00:00", 09, 32.7910504818, -117.255247743
"2008-02-15", "22:59:00", 09, 32.5801551276, -117.033859862
"2009-04-26", "23:05:00", 01, 33.1304842138, -117.097313623
"2010-08-02", "23:30:00", 05, 32.8651543413, -117.221354716
"2010-11-27", "01:30:00", 05, 32.7130956066, -117.160140034
"2009-05-01", "18:00:00", 03, 33.2461767062, -117.296099462
"2008-06-29", "17:30:00", 09, 32.7460396265, -117.16158655
"2011-02-21", "17:30:00", 03, 33.2102269129, -117.248889182
"2008-08-21", "12:00:00", 01, 32.7579831262, -117.107156073
"2008-11-24", "22:39:00", 09, 33.2035882063, -117.370370946
"2008-09-28", "17:15:00", 03, 32.7089688586, -117.164394018
"2011-12-13", "18:10:00", 03, 32.7097203581, -117.038916551
"2009-04-17", "18:43:00", 01, 33.2038200072, -117.26648123
"2009-04-13", "18:00:00", 07, 32.5488426919, -117.035039167
"2008-05-03", "14:00:00", 00, 32.9734449488, -117.091492025
"2011-05-07", "23:50:00", 09, 32.6644811109, -117.111598961
"2012-10-23", "13:25:00", 01, 32.7691306163, -117.170629781
"2010-10-12", "12:00:00", 09, 32.7168265774, -117.173102791
"2010-12-26", "00:01:00", 02, 32.8653505283, -117.226411488
"2010-03-19", "07:00:00", 01, 32.7356134774, -117.11946663
"2012-01-09", "14:00:00", 01, 32.7459782379, -117.085066407
"2012-01-14", "12:00:00", 01, 32.8563942829, -116.911365135
"2012-09-14", "12:10:00", 00, 32.7703516022, -117.201682174
"2011-06-21", "20:02:00", 03, 32.7177484822, -117.078906133
"2011-12-20", "21:40:00", 00, 32.7731362539, -117.133140208
"2011-07-07", "16:30:00", 01, 33.3731022382, -117.257970804
"2009-07-03", "07:30:00", 01, 32.7340241127, -117.238848413
"2008-06-20", "08:00:00", 00, 32.7888403754, -117.204739114
"2009-07-08", "15:30:00", 09, 33.1917518828, -117.382009146
"2010-09-14", "11:23:00", 05, 32.7402657255, -117.101081127
"2009-10-14", "14:20:00", 01, 33.1370332732, -117.286926288
"2012-08-12", "22:22:00", 09, 33.1463561893, -117.173377612
"2008-09-06", "21:00:00", 06, 33.0187776465, -117.262470823
"2010-04-18", "00:44:00", 09, 33.2036977476, -117.250947702
"2009-04-22", "18:00:00", 07, 32.8642292567, -117.235944061
"2010-07-20", "10:54:00", 09, 32.7032080353, -117.146794744
"2009-11-07", "03:55:00", 09, 32.7125510346, -117.16242199
"2012-02-26", "11:40:00", 00, 32.9125786883, -117.148000376
"2010-04-25", "02:52:00", 10, 32.862282891, -117.000671904
"2008-11-14", "21:00:00", 05, 33.186145116, -117.237344262
"2011-06-02", "13:58:00", 03, 32.5788366795, -117.130642667
"2012-06-27", "12:00:00", 02, 32.7171312613, -117.136057633
"2009-03-28", "16:45:00", 09, 32.7687122171, -117.045967596
"2008-07-03", "02:42:00", 07, 33.2389079599, -117.33399776
"2011-04-11", "09:35:00", 03, 33.0758796281, -117.058028938
"2012-04-14", "23:50:00", 09, 33.2218136906, -117.242553723
"2008-12-02", "16:41:00", 09, 32.6960004766, -117.117824515
"2012-05-31", "20:00:00", 06, 33.0448003571, -116.875329089
"2011-03-31", "17:45:00", 00, 33.2070846883, -117.220676447
"2009-11-01", "07:43:00", 02, 33.0593521736, -117.294582078
"2011-07-22", "12:58:18", 09, 32.7938099317, -116.959686498
"2010-08-02", "21:30:00", 03, 32.7084158784, -117.141309733
"2009-10-18", "16:00:00", 06, 33.1961922478, -117.329039196
"2010-03-10", "05:00:00", 01, 33.1993962417, -117.379062572
"2011-08-17", "15:41:00", 09, 32.6843206345, -116.334837099
"2012-06-02", "12:30:00", 00, 32.8310319544, -117.276319908
"2011-12-28", "11:20:00", 09, 32.7178604712, -117.14847682
"2009-09-05", "15:30:00", 07, 32.9372097739, -117.166728153
"2010-01-06", "09:00:00", 07, 32.9624864639, -117.091612685
"2009-06-11", "08:32:00", 09, 32.7020533529, -117.145134881
"2011-08-07", "21:40:00", 00, 33.1701835794, -117.212136883
"2008-08-13", "19:30:00", 00, 33.1443224958, -117.120547223
"2011-10-27", "11:00:00", 06, 32.7415042138, -117.125006291
"2008-05-21", "21:00:00", 01, 32.6733891828, -117.108814925
"2011-06-21", "09:00:00", 02, 32.9724017911, -117.126471778
"2010-09-07", "12:00:00", 02, 32.6804682053, -117.052963175
"2011-04-29", "00:45:00", 05, 32.9171679094, -117.124514501
"2010-02-16", "09:00:00", 07, 32.583137303, -117.071114301
"2011-04-08", "21:24:00", 11, 32.9127759456, -117.141189544
"2008-05-13", "20:20:00", 09, 32.716230454, -117.162907125
"2008-07-28", "08:40:00", 06, 32.7915330517, -117.1535156
"2009-08-02", "21:00:00", 00, 32.8156554294, -117.216926301
"2011-12-08", "09:30:00", 08, 33.0947974393, -117.05647421
"2008-11-18", "00:00:00", 05, 33.1455188932, -117.058325529
"2010-06-27", "10:01:00", 08, 32.7233383838, -117.084939857
"2009-09-01", "14:00:00", 02, 32.789295879, -117.202345883
"2009-04-11", "20:50:00", 05, 32.6285617088, -117.09117152
"2008-04-01", "12:00:00", 05, 32.840124856, -117.000167351
"2012-11-01", "19:30:00", 03, 32.6709264427, -117.086848269
"2008-12-16", "12:05:00", 01, 32.6143527277, -117.025496598
"2008-11-27", "15:00:00", 06, 32.7051861386, -117.062132452
"2011-01-29", "22:30:00", 09, 32.8200228127, -117.179056617
"2009-02-21", "00:45:00", 01, 33.2655660195, -116.954576718
"2011-02-19", "23:40:00", 04, 32.6592149521, -117.067051235
"2011-12-21", "19:00:00", 11, 33.1090577429, -117.076234324
"2012-10-16", "16:05:00", 09, 32.701170711, -117.143859775
"2012-07-20", "06:00:00", 00, 32.8036205144, -117.117385606
"2012-04-30", "18:30:00", 06, 32.7656700849, -117.059985762
"2008-09-28", "23:00:00", 01, 32.8058273113, -117.249560177
"2010-03-27", "16:30:00", 01, 32.6592149521, -117.067051235
"2010-12-12", "14:00:00", 09, 32.7864030349, -117.12153573
"2009-08-10", "16:58:00", 03, 32.8731340076, -117.211859506
"2012-11-30", "12:51:00", 01, 32.7167638657, -117.159718278
"2009-09-15", "09:46:00", 09, 32.7106560062, -117.057127249
"2011-05-03", "15:05:00", 09, 32.7083651116, -117.151107525
"2010-10-23", "19:40:00", 09, 32.7497028119, -117.111560674
"2008-10-11", "19:35:00", 09, 32.7472293687, -117.251670997
"2009-05-07", "22:00:00", 03, 33.0391668004, -116.877806841
"2012-09-15", "00:30:00", 07, 33.1306975052, -117.209043923
"2012-06-03", "22:45:00", 05, 32.8678718345, -117.216736952
"2011-04-25", "00:30:00", 01, 32.796795159, -117.255557392
"2011-09-13", "17:34:00", 09, 32.8144824284, -117.1738354
"2008-07-18", "15:00:00", 06, 33.0343804926, -116.888867126
"2012-08-30", "19:15:00", 00, 32.7979004406, -116.977495631
"2011-11-26", "01:00:00", 07, 32.7923569618, -117.247340585
"2011-02-26", "20:59:00", 10, 33.1323492391, -117.069242572
"2012-11-10", "16:00:00", 00, 33.3711394539, -117.254793432
"2011-12-10", "16:45:00", 00, 33.1261536251, -117.058478442
"2009-01-31", "07:30:00", 09, 32.7484494861, -117.137732098
"2009-05-01", "18:00:00", 00, 32.7559171592, -117.216784048
"2010-04-22", "08:00:00", 06, 32.7537485426, -117.165536903
"2010-08-14", "15:50:00", 01, 32.9327880538, -116.87557927
"2010-01-02", "22:50:00", 04, 32.7503329936, -117.133551215
"2010-04-17", "15:30:00", 04, 32.6199660941, -117.100415861
"2012-04-18", "19:05:00", 06, 33.1396773715, -117.060841434
"2009-03-25", "04:32:00", 05, 32.7949498589, -116.974941185
"2008-02-02", "00:01:00", 02, 32.8069817613, -117.253805567
"2008-12-17", "14:00:00", 09, 32.6969760866, -117.132726417
"2012-07-25", "00:55:00", 09, 33.19562407, -117.377837111
"2008-12-16", "21:00:00", 00, 33.1374896312, -117.095967647
"2008-06-09", "01:30:00", 07, 32.8016188427, -117.142270395
"2012-10-22", "15:20:00", 03, 33.2264651611, -117.329797591
"2009-10-18", "08:50:00", 08, 32.6769155838, -117.0960989
"2008-04-20", "08:00:00", 02, 32.6681291861, -117.100199746
"2008-05-17", "02:45:00", 09, 32.718332622, -117.160178276
"2012-03-12", "12:40:00", 01, 32.861523081, -116.958785142
"2010-10-08", "10:30:00", 00, 32.8726193445, -117.204546853
"2012-10-23", "13:00:00", 09, 32.7958420556, -117.254296888
"2009-11-27", "13:29:00", 10, 32.8781258124, -117.214181261
"2008-05-21", "00:01:00", 06, 32.7499077033, -117.206577501
"2008-05-27", "14:00:00", 00, 33.1349958142, -117.087390593
"2008-10-31", "19:45:00", 03, 33.2143775228, -117.346815702
"2008-08-16", "02:50:00", 10, 32.9462388531, -117.103070052
"2008-03-26", "13:00:00", 00, 33.1240620405, -117.3138928
"2009-01-10", "18:00:00", 05, 33.1117878526, -117.302208596
"2012-08-24", "13:30:00", 06, 32.708594342, -116.987641058
"2008-02-22", "22:30:00", 02, 32.7120157694, -117.161956419
"2011-04-11", "01:34:00", 10, 32.6095797783, -117.0422806
"2009-10-31", "20:00:00", 00, 32.7769911392, -117.029076507
"2009-04-27", "02:11:00", 10, 32.7242101911, -117.027628713
"2008-08-26", "23:45:00", 05, 32.9803890061, -117.134846523
"2010-10-01", "17:30:00", 05, 33.4118116207, -117.214545629
"2010-09-27", "15:05:00", 08, 32.7756734353, -117.153981718
"2012-04-08", "19:00:00", 06, 32.618196618, -117.080354708
"2011-02-07", "23:00:00", 00, 32.7401429822, -117.123048407
"2011-11-07", "12:00:00", 06, 33.1024596505, -117.249612111
"2012-02-20", "10:00:00", 07, 32.7530635552, -117.195359551
"2012-01-03", "00:30:00", 09, 33.2185360158, -116.975373033
"2010-10-12", "23:00:00", 01, 33.2035181884, -117.386241186
"2009-02-18", "15:00:00", 01, 32.8076838085, -116.955941644
"2010-03-06", "01:00:00", 09, 32.7199003223, -116.449465495
"2012-07-22", "23:58:00", 00, 32.7022853442, -117.016683621
"2011-12-28", "21:35:00", 08, 32.7903928236, -117.203021561
"2008-08-07", "08:30:00", 09, 32.7851743307, -117.239600407
"2009-08-22", "20:53:00", 02, 32.6327590585, -117.079600149
"2008-04-01", "09:50:00", 03, 32.8028374949, -117.159548916
"2010-04-26", "16:00:00", 01, 32.7303276571, -117.163460685
"2010-09-15", "12:00:00", 02, 32.7723353562, -117.197267994
"2011-02-13", "02:47:00", 09, 32.5829326548, -117.048317922
"2011-11-19", "17:00:00", 05, 33.1410403121, -117.205451006
"2010-05-19", "23:37:00", 10, 32.7498732848, -117.167958813
"2011-02-24", "07:50:00", 09, 32.8323029616, -117.175661567
"2008-04-19", "17:01:00", 13, 32.7040833215, -117.086586016
"2009-07-10", "18:00:00", 07, 32.6613964029, -117.079602398
"2012-09-12", "20:00:00", 07, 32.6372914008, -117.094177977
"2011-06-15", "07:45:00", 05, 32.8264247096, -117.137179398
"2012-01-21", "02:30:00", 03, 33.2083228602, -117.334144496
"2012-06-16", "19:58:00", 03, 32.7464125035, -117.104496923
"2012-08-19", "14:20:00", 09, 32.7063737568, -117.156090907
"2012-08-21", "16:02:00", 09, 33.1274652599, -117.08407082
"2010-03-21", "15:30:00", 00, 33.0398523565, -117.272461776
"2012-02-26", "18:00:00", 01, 32.7805003242, -117.057030902
"2010-06-09", "23:00:00", 09, 32.7858859893, -116.963376382
"2009-12-31", "01:00:00", 05, 33.2251732825, -117.284891188
"2008-07-12", "02:02:00", 09, 33.1597270205, -117.351249752
"2011-06-28", "09:43:00", 09, 32.705237938, -117.14317933
"2009-06-25", "00:08:00", 08, 32.6474006591, -116.967546315
"2011-09-25", "13:39:00", 05, 32.8273149861, -117.279733793
"2011-10-01", "01:00:00", 01, 32.7485015477, -117.15234094
"2010-12-19", "16:30:00", 05, 32.8893969553, -117.146279316
"2008-10-05", "19:00:00", 00, 32.7600293025, -117.143777123
"2012-08-19", "20:35:00", 03, 32.6960307577, -117.113519568
"2011-11-12", "00:00:00", 05, 32.6695786107, -117.101055344
"2009-12-03", "08:00:00", 01, 32.7329445328, -117.163044501
"2009-06-23", "10:15:00", 03, 33.1150800453, -116.792024355
"2012-04-27", "13:50:00", 09, 32.7131572294, -117.148550796
"2009-10-02", "20:00:00", 09, 33.1991162783, -117.373544839
"2012-12-13", "10:49:00", 01, 32.7461460025, -117.059663145
"2009-03-17", "21:35:00", 09, 32.7094758109, -117.141325316
"2012-01-19", "12:30:00", 01, 32.859262863, -116.921704841
"2009-12-05", "14:00:00", 03, 32.8004043285, -117.165431364
"2010-05-07", "14:20:00", 03, 32.7553007416, -117.127080287
"2008-07-17", "00:00:00", 02, 32.6414489136, -116.942974265
"2008-05-18", "00:20:00", 09, 32.7891321243, -117.25460327
"2008-06-09", "22:30:00", 07, 33.1844638416, -117.092657161
"2011-06-11", "21:00:00", 05, 32.7325003617, -117.127283626
"2012-06-09", "23:30:00", 03, 32.5765245604, -117.105389343
"2009-03-19", "15:55:00", 09, 32.8245876781, -116.951454815
"2009-05-19", "07:00:00", 06, 33.3081506255, -117.313788366
"2012-02-25", "17:00:00", 07, 32.7535289531, -117.160467187
"2011-05-11", "12:32:00", 02, 33.2067055747, -117.225111125
"2009-10-08", "00:01:00", 05, 32.7085762845, -117.122211957
"2011-01-30", "03:00:00", 00, 32.8504583728, -116.930201321
"2009-08-05", "11:00:00", 01, 32.7949176859, -116.946394275
