"2011-04-02", "01:14:00", 09, 32.7731362539, -117.133140208
"2008-06-06", "08:45:00", 00, 32.6932080328, -117.140094721
"2011-08-29", "17:44:00", 10, 32.8175399684, -116.923634239
"2010-04-14", "22:50:00", 04, 32.7656700849, -117.059985762
"2009-02-27", "22:16:00", 10, 32.6697307126, -117.111603132
"2009-09-15", "06:00:00", 01, 33.215524977, -117.340868449
"2010-06-05", "17:15:00", 01, 32.8703212843, -117.203765157
"2009-06-05", "18:15:00", 03, 33.1975707959, -117.382125155
"2011-09-15", "09:31:00", 00, 32.6832246737, -117.080601797
"2009-07-13", "21:30:00", 03, 32.8049600109, -117.132108823
"2009-07-26", "00:01:00", 02, 33.1232143225, -117.161747836
"2008-12-16", "22:00:00", 06, 32.9974822877, -117.273648998
"2012-05-01", "07:30:00", 01, 33.1816003515, -117.296320102
"2011-01-24", "00:10:00", 05, 32.9652646555, -117.267406508
"2011-08-26", "17:12:00", 03, 33.0648377902, -116.576033249
"2009-05-13", "22:59:00", 09, 32.7559077991, -117.085751026
"2011-06-02", "18:00:00", 01, 32.7555959415, -117.136348526
"2010-07-20", "18:57:00", 07, 32.873830678, -117.218292312
"2010-10-27", "21:53:00", 01, 32.7479187488, -116.979628864
"2011-06-03", "18:05:00", 03, 33.2111906678, -117.242479284
"2010-07-08", "02:17:00", 06, 32.817206777, -117.15075361
"2008-01-27", "17:00:00", 01, 32.8020486583, -116.992426373
"2011-10-11", "19:15:00", 00, 32.9469866166, -117.247449539
"2012-06-01", "16:00:00", 07, 32.8008361986, -116.946208397
"2008-08-22", "08:00:00", 00, 32.7742775851, -117.004756811
"2011-07-22", "18:49:00", 09, 33.1962377387, -117.252397722
"2009-08-15", "21:47:00", 09, 33.0468281105, -116.86441096
"2010-05-25", "11:16:00", 09, 32.7590121844, -117.079444005
"2012-11-05", "16:00:00", 08, 32.7553630671, -117.097313999
"2009-01-20", "12:00:00", 02, 33.2166628584, -117.219645785
"2012-05-07", "19:00:00", 07, 32.5543717976, -116.934925413
"2012-04-10", "17:30:00", 09, 33.2009438049, -117.370545388
"2008-06-05", "18:00:00", 05, 33.0271845133, -117.266450825
"2012-06-25", "15:00:00", 05, 32.8208073893, -116.93426826
"2012-11-19", "06:30:00", 06, 32.7553944086, -117.07009917
"2012-03-27", "01:00:00", 00, 32.8036205144, -117.117385606
"2008-09-07", "19:30:00", 05, 33.2286455111, -117.330771477
"2009-01-15", "18:30:00", 00, 33.1778941124, -117.321845032
"2011-03-23", "22:20:00", 03, 32.7984139167, -117.215815148
"2010-02-22", "19:00:00", 01, 33.0947974393, -117.05647421
"2009-06-28", "03:28:00", 09, 32.6889406344, -117.100793893
"2012-11-07", "23:40:00", 09, 32.7843050486, -117.079511612
"2008-09-20", "17:00:00", 07, 32.8133673652, -116.942387098
"2010-10-21", "22:35:00", 09, 32.7949283728, -116.955644151
"2011-06-13", "22:00:00", 07, 32.9087561239, -117.088775678
"2009-08-23", "16:45:00", 05, 33.2493984893, -117.293967897
"2008-09-17", "08:00:00", 01, 33.1404232326, -117.104217039
"2008-01-21", "06:25:00", 01, 32.7293831733, -117.197906874
"2011-08-14", "00:00:00", 05, 32.7844192947, -117.169267352
"2010-11-17", "23:30:00", 00, 32.6324974822, -117.006215734
"2008-11-28", "01:58:00", 09, 32.6997013536, -117.015698543
"2009-12-29", "19:00:00", 05, 32.7903718511, -117.10214456
"2009-06-23", "10:00:00", 06, 33.2054692157, -116.991192844
"2010-12-25", "04:15:00", 00, 33.0312190036, -117.275484439
"2012-08-03", "22:00:00", 05, 32.7013719927, -117.095840223
"2008-11-07", "20:00:00", 00, 32.7273330622, -117.089405561
"2009-03-18", "13:00:00", 05, 32.8119239818, -116.961559142
"2012-11-04", "01:24:00", 10, 33.1630793329, -117.342651598
"2010-06-12", "08:25:00", 00, 33.1427467972, -117.202019573
"2012-09-25", "08:45:00", 00, 32.8017303241, -117.038297719
"2009-07-18", "01:20:00", 10, 32.9526885315, -117.230223543
"2010-01-29", "15:50:00", 09, 32.5714931857, -117.102456609
"2011-11-14", "23:30:00", 00, 32.8629975115, -116.908275294
"2012-03-15", "14:00:00", 04, 32.8553749856, -117.245566313
"2010-01-16", "21:00:00", 07, 32.7493859136, -117.136335779
"2008-09-30", "21:32:00", 04, 32.7531306307, -117.133843614
"2009-04-22", "12:20:00", 03, 33.1699808206, -117.207849756
"2012-03-10", "23:00:00", 03, 32.7986984545, -117.214346946
"2010-03-26", "01:10:00", 01, 32.7426750859, -117.033188682
"2009-01-14", "17:45:00", 07, 32.7245407649, -117.21051157
"2012-05-05", "10:00:00", 07, 32.7450393461, -117.246000041
"2008-08-30", "00:00:00", 05, 32.7587862787, -117.063838214
"2012-03-18", "14:35:00", 09, 32.7471675771, -117.249461903
"2010-11-10", "18:20:00", 09, 32.7993448405, -117.155783572
"2010-06-03", "08:50:00", 09, 32.7136424613, -117.156048022
"2011-10-13", "04:30:00", 06, 32.9556659179, -117.111781462
"2011-04-23", "02:58:00", 10, 32.761603082, -117.250584577
"2008-04-10", "12:15:00", 03, 32.7550779819, -117.099457187
"2010-12-26", "03:37:00", 10, 32.6956579733, -117.135945834
"2012-07-04", "23:05:00", 05, 32.7743615063, -117.034517933
"2009-03-11", "07:00:00", 06, 33.0416885864, -117.288124852
"2012-10-12", "22:00:00", 07, 32.7512890021, -117.177666152
"2011-07-01", "11:00:00", 00, 33.1326696784, -117.335015799
"2009-06-11", "16:47:00", 09, 32.6572816182, -117.090604355
"2011-07-22", "15:00:00", 01, 32.7911925403, -117.097864984
"2011-09-25", "11:00:00", 01, 32.7554807975, -117.111470808
"2009-07-24", "01:34:00", 11, 32.9557042087, -117.054989996
"2012-01-08", "11:20:00", 03, 32.5966354975, -117.07711537
"2012-09-29", "20:30:00", 00, 32.7988878536, -117.235659934
"2012-07-16", "20:00:00", 05, 33.1281561101, -117.063082195
"2010-08-04", "19:36:00", 10, 32.7550229942, -117.219829452
"2009-02-05", "20:30:00", 07, 32.7572595622, -117.136049746
"2011-10-08", "09:00:00", 09, 32.7183431496, -117.157444018
"2010-11-24", "21:00:00", 00, 33.1509217107, -117.042404204
"2009-03-19", "17:00:00", 05, 33.2240252333, -117.355648442
"2012-12-13", "12:00:00", 07, 32.7542370157, -117.097592652
"2011-08-28", "09:00:00", 01, 32.8777882577, -116.950063366
"2009-05-24", "16:20:00", 05, 32.7381333956, -117.17672765
"2012-03-19", "10:00:00", 06, 32.7429422482, -117.070962669
"2008-09-27", "11:45:00", 09, 32.7114332033, -117.096461016
"2008-08-31", "18:42:00", 10, 33.0340382384, -117.239800031
"2008-02-05", "17:30:00", 00, 33.374874285, -117.257980003
"2009-06-03", "14:00:00", 05, 32.800379321, -116.969329892
"2012-03-13", "01:10:00", 03, 32.793149731, -116.97327982
"2010-01-19", "17:25:00", 01, 32.7389830365, -117.173028782
"2011-11-04", "12:10:00", 01, 32.748462002, -117.15436355
"2008-02-12", "12:00:00", 01, 32.8484211253, -116.883667966
"2010-10-29", "17:33:00", 09, 32.7047351683, -117.148975807
"2011-01-07", "03:00:00", 05, 32.8568914666, -116.921257271
"2010-02-07", "15:30:00", 09, 33.2026630559, -117.388910293
"2009-04-13", "19:00:00", 06, 32.7856802126, -117.097745585
"2010-10-04", "20:30:00", 00, 32.8122841478, -117.265179793
"2008-07-29", "12:00:00", 05, 33.0596614052, -117.265060732
"2011-01-28", "12:00:00", 00, 32.5824519923, -117.032544693
"2011-08-13", "19:00:00", 07, 32.7972627576, -117.24302003
"2012-03-27", "17:40:00", 03, 32.6221786575, -117.084912315
"2009-10-20", "22:04:00", 09, 32.7178056737, -117.161562768
"2009-10-10", "01:08:00", 09, 32.9529932996, -117.066601779
"2008-10-01", "20:00:00", 05, 32.9563246212, -117.031885964
"2008-10-30", "03:00:00", 06, 32.7481297866, -117.207663782
"2012-08-24", "19:30:00", 07, 32.5543717976, -116.934925413
"2009-10-23", "17:00:00", 07, 32.7758298102, -117.027546745
"2010-06-28", "12:00:00", 06, 32.7214549645, -117.162034581
"2011-10-21", "12:00:00", 01, 32.7979283868, -116.96660887
"2012-06-01", "23:15:00", 01, 32.8343148343, -117.174643623
"2010-06-01", "12:00:00", 02, 32.7062810877, -117.151115915
"2009-06-13", "23:00:00", 05, 32.7494198912, -117.125203618
"2010-05-06", "23:00:00", 05, 32.7282760199, -117.230563292
"2009-02-15", "12:00:00", 02, 33.1519575627, -117.042392585
"2008-10-24", "18:00:00", 00, 32.784543583, -117.10285187
"2008-09-09", "09:40:00", 01, 32.6387175984, -117.06070998
"2008-06-28", "00:00:00", 05, 32.784970106, -116.956226015
"2008-01-15", "14:00:00", 00, 33.2219393015, -117.221829687
"2011-11-13", "21:00:00", 00, 32.9807479809, -117.094883063
"2011-10-30", "01:00:00", 09, 33.2162597828, -117.342726849
"2010-10-05", "22:30:00", 09, 32.6297718684, -117.093705925
"2012-02-25", "21:45:00", 09, 32.7767076148, -117.235616076
"2011-11-21", "11:03:00", 02, 32.795046544, -116.9357311
"2012-01-23", "04:01:00", 07, 32.7158489394, -116.98836244
"2008-01-01", "12:00:00", 06, 33.1031579511, -117.192730718
"2010-03-19", "02:15:00", 09, 32.7150736215, -117.129583317
"2010-06-26", "14:40:00", 01, 32.8076838085, -116.955941644
"2010-10-28", "08:45:00", 00, 32.8109410648, -117.177362167
"2010-09-26", "20:05:00", 10, 32.5718173649, -117.11657137
"2009-03-27", "19:26:00", 09, 32.8462083429, -116.88158803
"2008-11-15", "20:00:00", 00, 32.7523092084, -117.101950704
"2009-06-11", "22:00:00", 05, 32.6303745784, -117.092586233
"2012-05-25", "07:00:00", 05, 32.7462314599, -117.043870037
"2012-10-31", "17:00:00", 00, 33.1539557793, -117.201473042
"2009-06-09", "00:00:00", 01, 32.5979078993, -117.07001087
"2010-03-08", "19:00:00", 01, 33.1901031774, -117.238042076
"2012-05-25", "19:30:00", 06, 32.7982759337, -117.014287892
"2012-04-17", "21:00:00", 07, 32.7485010038, -117.101997214
"2010-04-01", "16:12:00", 03, 33.1239188258, -117.082501848
"2008-02-09", "22:15:00", 01, 32.7495060704, -117.088251613
"2008-10-08", "20:00:00", 00, 33.020146649, -117.066520194
"2009-01-15", "13:55:00", 09, 32.9176647757, -117.149855926
"2012-02-07", "13:25:00", 09, 33.0346020773, -117.0532596
"2010-12-30", "08:00:00", 00, 32.6670803195, -117.023208451
"2011-06-08", "10:00:00", 02, 32.7022853442, -117.016683621
"2009-10-06", "22:30:00", 09, 32.7130956066, -117.160140034
"2008-10-26", "00:15:00", 03, 32.7406125983, -117.074459641
"2011-09-20", "02:30:00", 03, 33.3675930662, -117.25797108
"2011-01-28", "00:08:00", 09, 32.7451760686, -117.00342001
"2011-12-26", "00:05:00", 03, 32.7484687156, -117.126800869
"2011-05-29", "03:37:00", 03, 32.6412099259, -116.990706671
"2008-10-15", "23:00:00", 01, 33.2068549064, -117.39086189
"2011-05-21", "19:30:00", 09, 32.6768097357, -117.090525654
"2010-03-25", "13:00:00", 05, 33.1991162783, -117.373544839
"2011-02-20", "12:12:00", 01, 32.8036359735, -117.115377211
"2012-12-18", "23:30:00", 05, 33.1368320688, -117.090495956
"2011-03-18", "00:01:00", 05, 32.7554716718, -117.110415223
"2010-06-21", "23:55:00", 09, 33.2284958688, -117.326043111
"2010-08-26", "10:15:00", 06, 32.939583403, -117.209984597
"2012-03-07", "10:50:00", 10, 33.1626144393, -117.346276391
"2008-06-11", "21:30:00", 00, 32.726142653, -117.2401234
"2009-05-15", "13:00:00", 01, 32.7461460025, -117.059663145
"2012-09-05", "15:17:00", 01, 32.7120798659, -117.151932329
"2009-07-02", "23:00:00", 06, 32.7803994506, -116.971246631
"2011-01-27", "17:30:00", 06, 32.8443412743, -117.273731918
"2010-01-18", "21:30:00", 00, 32.7720834816, -117.170066256
"2009-12-04", "11:05:00", 09, 32.7021715653, -117.143236032
"2011-05-27", "01:45:00", 10, 33.0646049983, -117.300923798
"2010-09-25", "17:45:00", 09, 32.750187462, -117.205674938
"2008-11-18", "09:00:00", 06, 32.7504355412, -117.091194095
"2008-02-14", "03:00:00", 00, 32.5622607473, -117.064002544
"2012-01-06", "12:11:00", 01, 33.1839836205, -117.295415132
"2009-03-27", "23:46:00", 09, 32.7120279024, -117.160127386
"2009-06-21", "01:53:00", 06, 32.7219515453, -117.166050394
"2009-06-17", "19:58:00", 09, 32.9869706161, -116.982538032
"2010-03-17", "09:30:00", 06, 32.7711383967, -117.121154375
"2009-01-23", "18:00:00", 05, 32.7473137348, -117.044917291
"2012-04-10", "15:00:00", 11, 33.1668438059, -117.247090465
"2010-01-16", "06:34:00", 09, 32.7760376775, -117.173325121
"2011-01-24", "00:00:00", 03, 32.7395428369, -117.089196743
"2009-07-11", "13:00:00", 06, 33.4052146618, -117.166884205
"2011-09-06", "17:21:00", 11, 32.7217760794, -117.090932051
"2012-03-16", "14:37:00", 08, 32.7691306163, -117.170629781
"2009-06-02", "21:46:00", 11, 33.2026630559, -117.388910293
"2009-03-23", "17:36:00", 09, 32.6723815241, -117.088546248
"2008-12-02", "16:00:00", 00, 33.004058626, -117.277692851
"2010-06-22", "11:20:00", 03, 32.8001869686, -116.947286945
"2009-04-18", "01:19:00", 10, 32.8043956909, -117.233448302
"2011-05-10", "20:15:00", 09, 32.6205925626, -117.038650471
"2008-07-21", "15:53:00", 09, 32.7224677646, -117.169175007
"2009-04-17", "20:00:00", 09, 33.2040300425, -117.392438579
"2010-09-30", "11:39:00", 03, 32.6970171673, -117.124252704
"2012-10-30", "17:00:00", 09, 32.8031533139, -117.216742284
"2011-07-29", "21:20:00", 03, 32.7105793666, -117.10561496
"2011-11-18", "20:55:00", 09, 33.1409863453, -117.164513732
"2009-12-06", "12:14:00", 03, 32.7505440864, -117.103221356
"2011-02-25", "22:00:00", 00, 32.7199013307, -117.161574687
"2010-09-28", "02:53:00", 09, 32.91498143, -117.13139519
"2012-01-29", "18:00:00", 09, 32.7498331542, -117.251163409
"2009-11-27", "17:25:00", 09, 32.7551750588, -117.109146666
"2009-03-30", "13:00:00", 03, 33.2061761472, -117.243429401
"2008-12-20", "02:44:00", 06, 32.7803822354, -116.956575262
"2010-01-01", "03:33:00", 09, 32.57091821, -117.103527067
"2009-02-05", "21:00:00", 00, 33.4037732337, -117.138939835
"2011-07-07", "17:00:00", 05, 32.713054099, -117.166487863
"2009-11-02", "07:36:00", 03, 32.7793133797, -117.206768572
"2008-08-31", "23:45:00", 03, 32.8313448485, -117.280827591
"2009-12-30", "17:56:00", 03, 32.8639939726, -117.222213141
"2011-06-26", "08:00:00", 02, 32.6908955093, -117.181169987
"2009-08-27", "17:15:00", 01, 32.8255043189, -117.229486402
"2009-11-18", "18:00:00", 00, 32.669948947, -117.046198473
"2011-06-06", "23:45:00", 05, 33.2331465694, -117.337601599
"2009-04-14", "00:00:00", 02, 33.1857662174, -117.331283022
"2008-10-14", "00:00:00", 02, 33.1965689255, -117.356490933
"2009-06-03", "20:00:00", 00, 32.7614759734, -117.051192097
"2011-12-17", "23:00:00", 01, 32.7969408924, -117.22692552
"2011-03-11", "12:00:00", 01, 32.7536999911, -116.929299042
"2009-02-11", "19:00:00", 07, 32.7665802873, -117.178899473
"2011-06-28", "18:16:00", 09, 33.1051185993, -117.111426959
"2011-12-29", "07:50:00", 09, 32.8414469511, -116.704894445
"2010-01-20", "00:01:00", 02, 32.9266480754, -117.162532493
"2009-01-17", "15:30:00", 07, 32.7217892949, -117.031460288
"2010-09-02", "12:00:00", 01, 32.6591124606, -117.064922635
"2012-06-13", "13:40:00", 03, 32.7867435909, -116.96231232
"2009-05-19", "11:30:00", 09, 33.1630793329, -117.342651598
"2008-02-29", "09:30:00", 07, 32.5603988723, -117.054264314
"2011-05-30", "22:00:00", 07, 32.7415563264, -117.25032351
"2011-05-07", "02:20:00", 09, 32.7784272191, -117.252620652
"2011-01-13", "11:03:00", 09, 32.6765834887, -117.087634667
"2011-06-16", "15:30:00", 00, 33.112098713, -117.110936342
"2008-11-19", "13:27:00", 09, 32.5658089703, -117.016810283
"2010-01-12", "18:30:00", 09, 32.7115192561, -117.155109394
"2008-12-09", "11:00:00", 02, 32.5666583182, -117.043200256
"2010-10-27", "10:00:00", 00, 32.9060732385, -117.146033173
"2008-12-25", "02:17:00", 09, 32.7290064796, -117.208937575
"2011-05-03", "15:15:00", 09, 33.1931319435, -117.383179292
"2008-01-11", "19:25:00", 01, 32.8003922568, -117.238119184
"2008-07-30", "10:25:00", 09, 32.8343148343, -117.174643623
"2010-09-26", "13:45:00", 08, 32.7512742727, -117.130154506
"2010-01-23", "22:11:00", 10, 32.7680451106, -117.035271096
"2010-05-17", "11:00:00", 01, 32.7693617193, -117.13621879
"2008-05-04", "22:00:00", 03, 32.8020252439, -117.106457871
"2011-05-28", "17:00:00", 09, 32.7446904129, -117.253831718
"2011-01-04", "19:04:00", 01, 32.8731340076, -117.211859506
"2012-05-25", "21:30:00", 02, 32.7670580946, -117.065200827
"2010-01-21", "14:00:00", 06, 33.3264047165, -117.255156001
"2009-11-28", "12:30:00", 00, 32.7491938034, -117.086408569
"2008-05-24", "06:25:00", 00, 32.7675763646, -117.147362294
"2012-11-14", "04:30:00", 01, 32.7640040775, -117.062285197
"2010-05-28", "08:57:00", 03, 32.6732147458, -117.085556563
"2008-09-06", "14:00:00", 06, 33.1479426946, -117.344656084
"2012-04-13", "21:45:00", 08, 32.7504594737, -117.093341079
"2011-04-08", "22:00:00", 12, 32.7582039813, -117.133899391
"2009-12-06", "00:01:00", 05, 32.7229284579, -117.078946511
"2012-07-20", "10:30:00", 04, 32.7183217158, -117.162026542
"2008-03-18", "08:15:00", 06, 32.9700550094, -117.164721187
"2009-05-26", "20:00:00", 07, 32.6376772377, -117.077387183
"2010-07-23", "15:05:00", 00, 32.7782960364, -117.252356165
"2008-10-14", "23:55:00", 04, 32.7571636292, -117.115488143
"2011-06-08", "13:45:00", 00, 32.8576260779, -117.255866604
"2011-11-30", "00:01:00", 00, 33.1095644817, -117.108803829
"2011-06-27", "02:55:00", 09, 32.7126020526, -117.15512539
"2012-06-22", "02:00:00", 05, 32.7928149686, -117.253906042
"2010-10-26", "06:45:00", 01, 33.1982758794, -117.287567234
"2010-10-29", "01:05:00", 06, 32.799302113, -117.247560808
"2008-05-06", "22:00:00", 05, 32.6730163874, -117.06431889
"2012-06-21", "21:30:00", 03, 32.7486542375, -116.993792104
"2010-03-06", "18:30:00", 02, 32.8332441851, -117.107008
"2010-02-13", "22:15:00", 09, 32.5854921432, -117.111211045
"2010-08-15", "22:45:00", 09, 33.3659279567, -117.249793661
"2008-09-23", "21:00:00", 06, 33.0168144923, -117.076095808
"2009-01-02", "17:15:00", 09, 32.5505554876, -117.045979109
"2009-12-18", "12:50:00", 09, 33.3495074208, -117.241745023
"2011-09-24", "21:30:00", 00, 32.8683425668, -117.222925489
"2009-07-16", "12:30:00", 04, 32.7293762021, -117.201653943
"2011-12-01", "12:20:00", 06, 32.75549742, -117.113614493
"2012-12-25", "12:11:00", 05, 32.7665802873, -117.178899473
"2012-01-26", "09:26:00", 01, 32.6085375815, -117.080689149
"2009-07-03", "20:07:00", 06, 33.1248040767, -117.321273328
"2008-04-13", "19:00:00", 07, 32.7505293998, -117.101968059
"2011-07-03", "15:28:00", 09, 32.7906602055, -117.205254498
"2008-03-21", "12:30:00", 01, 32.7240586293, -117.163423919
"2008-11-01", "06:55:00", 08, 32.7209126382, -117.166046101
"2011-10-28", "14:37:00", 06, 32.7469464221, -116.962638771
"2008-04-26", "01:05:00", 09, 32.7116659441, -117.059700776
"2011-07-04", "23:47:00", 10, 33.171877239, -117.318377231
"2008-11-17", "17:00:00", 01, 32.7489131547, -117.149609842
"2009-03-04", "01:42:00", 10, 33.1089269449, -117.072941067
"2008-09-13", "08:06:00", 02, 32.9459712892, -117.113617367
"2010-04-13", "12:00:00", 00, 33.1706782258, -117.346470352
"2012-11-16", "00:35:00", 10, 32.8321828203, -117.204477749
"2010-11-24", "13:45:00", 01, 33.0947974393, -117.05647421
"2011-08-08", "12:00:00", 02, 32.783812399, -116.927894823
"2008-05-21", "20:00:00", 06, 32.5723277689, -117.079830762
"2009-12-22", "15:45:00", 00, 32.9877025956, -117.07544198
"2008-05-31", "02:11:00", 10, 32.6956869062, -117.175597235
"2012-03-24", "11:00:00", 03, 32.8223485494, -117.099320538
"2009-02-19", "11:20:00", 09, 33.1313494812, -117.206586687
"2011-12-08", "08:30:00", 06, 33.0860687284, -117.043942574
"2011-10-30", "16:30:00", 01, 32.8003922568, -117.238119184
"2008-12-14", "17:10:00", 01, 33.1393212252, -117.269729889
"2011-08-07", "17:00:00", 01, 32.6719670346, -117.090082616
"2011-06-03", "12:46:00", 09, 32.6292330964, -117.08877281
"2012-02-07", "13:48:00", 01, 32.6770469076, -117.093010716
"2012-06-27", "13:30:00", 01, 32.7515804596, -117.195932353
"2010-02-03", "14:39:00", 09, 32.7530672408, -117.246752708
"2012-09-07", "17:41:00", 07, 32.6546685622, -117.102170453
"2009-10-04", "18:30:00", 09, 32.7948659821, -117.254001016
"2008-08-07", "03:00:00", 05, 33.0763740369, -117.291789289
"2011-12-15", "17:30:00", 00, 32.6351914302, -117.023376027
"2008-04-05", "02:05:00", 06, 32.7512789486, -117.128920216
"2008-06-13", "03:00:00", 01, 32.7948492226, -117.241302114
"2010-01-30", "10:45:00", 06, 32.7731196182, -117.158028868
"2008-09-16", "09:34:00", 02, 32.6521847912, -117.034593579
"2009-11-25", "17:00:00", 01, 32.7684466404, -117.029804979
"2011-11-26", "12:00:00", 01, 32.8501428391, -117.186711772
"2008-09-05", "19:00:00", 00, 33.1368320688, -117.090495956
"2009-02-21", "23:07:00", 10, 32.5925596574, -117.046086811
"2008-03-06", "10:14:00", 09, 32.70941047, -117.149001877
"2008-10-19", "19:45:00", 07, 32.5871074751, -117.05945853
